4.8,1.1256,-3.0938
1.558,11.068,-11.026
-8.5397,2.4959,3.0811
6.1043,7.983,2.7907
4.5169,17.069,-3.379
12.422,5.126,-1.1457
6.3422,18.573,0.49972
6.2513,14.966,-0.1825
-0.070371,7.9411,-10.989
11.025,5.2273,7.1518
-9.4644,5.3099,-1.4891
3.7762,16.112,-10.688
6.1132,1.0471,-0.75724
5.8181,14.391,12.402
-9.0908,13.026,-3.6872
1.3659,15.68,-11.035
1.7083,20.522,-4.7597
12.021,8.0622,-2.7819
8.2122,5.4643,-8.4288
5.2932,18.427,-2.4794
-9.3929,16.928,-2.2593
0.54969,9.6835,7.7639
-8.9325,1.9102,-4.181
-4.907,11.85,6.9059
-6.0074,3.935,6.1882
6.3595,11.165,0.84835
4.7722,7.4557,5.2831
0.9436,6.6105,-4.8143
8.8409,15.262,10.093
-1.3255,10.831,-10.792
8.0102,16.604,10.869
6.2507,4.2943,-0.18588
9.067,14.24,9.8578
11.4,1.1022,-4.3498
-7.5706,16.825,-6.7672
-7.482,14.25,4.7447
4.674,19.866,5.398
8.495,1.9227,-8.1889
5.728,19.077,3.7886
3.0241,10.709,-4.3737
9.7068,12.913,-6.9602
0.4717,6.6375,-11.028
5.0593,1.6272,-10.275
-2.4738,17.863,-10.476
-6.2608,3.0351,5.9858
-4.3253,7.7802,7.1953
12.242,13.07,-2.0012
1.1506,20.949,7.6177
12.195,10.864,-2.183
11.107,20.801,-4.9222
12.542,4.7572,2.2618
-9.4645,8.3581,-0.50327
-3.0834,14.628,-10.25
6.1051,1.3575,12.236
-7.6845,15.701,4.4832
2.8289,8.8284,-4.4559
12.248,17.038,3.9902
-3.4987,7.9717,-10.071
-1.6397,6.7004,7.8903
0.39843,20.707,14.103
5.8471,15.082,3.5206
-1.4509,8.6769,-10.764
-5.7185,2.0712,-8.7038
-4.0684,15.426,7.3057
5.8921,13.383,-1.384
1.1615,1.5507,-4.8111
-6.3903,2.5307,5.8761
6.3607,20.614,1.0546
6.1081,10.433,-9.8059
-2.805,0.47069,7.7085
12.606,1.1305,0.97937
6.9166,2.9583,-9.3527
-7.9158,18.763,-6.2636
6.3498,9.7822,0.61161
5.3697,11.778,12.642
4.3133,10.384,5.7812
8.76,1.4235,10.175
5.8571,18.851,3.4965
-3.0474,6.0599,7.6484
4.066,5.65,-3.7585
-2.6608,12.478,-10.411
6.3593,9.9935,0.84096
2.1162,7.7345,-4.6808
5.8533,13.768,-9.9316
-1.0586,19.702,7.9164
-0.62336,13.029,-10.921
-3.8193,5.9396,7.4031
-3.8479,4.3088,-9.9037
0.99623,9.2218,-4.8144
9.9248,0.57225,8.8451
11.677,18.4,-3.7263
7.9715,12.812,-8.6212
12.152,4.2754,-2.3443
-3.7776,10.918,7.4186
-4.7263,1.1303,-9.4098
-7.6769,18.106,-6.6189
-9.3212,9.3016,-2.713
3.8127,11.508,6.2309
5.0532,11.904,4.9242
-8.0534,14.288,3.9479
5.7543,7.799,3.7319
11.841,1.6428,-3.3056
1.8291,9.5834,13.886
1.3932,1.0047,-4.7968
-9.2147,15.503,-3.2195
4.0481,0.79803,-3.772
11.744,20.039,-3.5615
1.4334,15.59,13.961
3.1521,19.686,-4.3146
7.3339,10.781,11.413
0.83259,5.059,-4.8122
1.7979,5.4593,-11.012
10.801,15.938,-5.4518
-9.2464,20.86,-3.082
11.518,7.4908,6.1487
10.739,15.81,7.6497
-3.9741,2.311,-9.8394
5.7917,12.538,-1.6117
5.9946,9.0425,3.1356
6.3608,15.345,0.93431
1.961,5.4847,-4.715
4.8377,1.991,-3.0526
-4.7967,9.4702,-9.3653
7.3069,13.442,11.433
-1.5926,2.7728,7.894
-5.7138,9.5093,6.404
2.056,13.696,13.838
6.6856,17.367,11.871
1.0413,6.4696,-11.041
1.5433,8.4496,13.942
9.6702,18.569,-7.0029
-0.25012,14.712,7.8817
-0.44229,5.0793,-10.946
5.2244,15.956,4.6793
2.6166,6.1094,7.0261
1.4126,5.8262,-11.033
-9.3555,0.12826,-2.5133
-5.7778,7.8689,6.3586
-5.8974,9.1756,-8.5567
8.3746,6.3903,-8.2929
-7.2074,6.1081,-7.2346
-8.7552,5.0928,-4.6489
-7.2051,19.67,-7.2374
-9.4771,18.064,-1.0601
3.8554,8.3418,-3.9096
5.4965,10.068,-10.095
0.51073,11.865,14.092
-1.5986,10.282,7.8936
3.7103,5.666,13.361
-0.9836,20.785,7.9167
11.459,3.8572,6.2822
-8.1899,18.095,3.7263
-5.8987,0.68528,6.2704
5.996,6.9711,3.1314
5.4616,15.724,-2.2229
1.7391,13.532,7.4228
6.1401,3.554,-9.7895
10.749,19.996,-5.5359
2.8447,11.409,-10.886
0.44325,5.2797,-4.7843
12.605,12.15,1.1771
8.9595,19.225,9.9713
9.9673,18.808,-6.6435
2.0014,10.133,-4.7066
-3.3955,9.2975,7.5481
3.946,6.5469,-10.643
6.4693,1.1616,-9.6139
5.8444,15.83,3.5269
4.1273,2.7709,5.9583
0.66276,7.4744,-11.036
-9.0061,8.3133,1.9397
-4.171,18.596,-9.7349
5.4932,0.44603,4.2426
6.3508,17.726,0.62794
12.524,6.0495,-0.43572
9.6769,5.2572,-6.9952
7.8282,10.256,11.023
4.8724,15.31,-3.0139
6.3608,4.2549,0.93961
4.5395,4.5418,-3.3577
-9.2849,20.503,0.89854
6.3298,12.458,1.6196
10.935,6.3925,7.3151
4.5393,20.322,-3.3579
2.0737,18.815,-4.6907
-8.5469,3.9905,-5.1232
10.075,0.037786,-6.506
1.5325,14.947,7.4973
6.3562,18.222,0.74112
-0.41879,2.4845,7.8959
6.1388,0.81948,2.6665
-9.4769,12.562,-0.90958
10.237,12.691,8.4197
-3.7055,10.845,-9.9738
4.6343,0.15766,-3.2657
-4.332,14.468,7.1922
2.5734,19.866,-4.5498
-9.4362,18.344,-0.1141
-7.025,2.3788,5.2688
0.3245,7.446,14.11
12.103,5.0807,-2.5141
-9.2047,11.767,1.2524
11.022,12.867,7.1582
5.7839,6.317,-1.6285
-4.2702,16.761,7.2198
8.5074,16.708,10.421
9.3727,16.403,9.52
4.8934,7.3731,-10.338
-4.6366,1.1402,-9.4655
-0.74457,14.883,7.9128
7.6747,20.851,11.148
5.4353,3.412,-2.265
6.5719,2.3849,-9.5564
-2.0436,19.17,-10.61
12.565,10.115,-0.021475
-4.8647,17.888,6.9289
8.3153,17.008,-8.3432
12.582,3.922,0.22381
0.79295,5.1912,7.7108
-8.7384,1.138,-4.6897
2.7245,12.788,13.672
-8.8407,16.322,-4.4322
0.2146,10.732,7.8236
-4.5398,0.58275,-9.5241
-2.0643,20.798,7.8442
8.8715,10.52,-7.8446
-5.9297,6.9719,6.2472
-9.3283,3.6515,0.67417
2.945,13.138,-10.868
3.5278,12.078,13.424
0.40997,15.771,7.7906
12.597,3.2239,0.53101
7.3649,7.4925,-9.0628
5.7369,3.023,12.447
1.4857,17.863,-4.7881
-1.7767,7.0953,7.8779
-0.41432,5.7791,-10.95
3.4567,0.12623,6.504
5.6794,16.84,3.8897
4.6445,10.446,-10.427
-4.0954,11.295,-9.7757
-6.7531,18.289,-7.7491
-0.64167,15.18,-10.918
2.2363,14.03,-4.6509
-1.1608,3.7554,7.9149
-8.0397,11.56,3.9693
5.3422,20.157,4.4968
5.0423,12.516,-10.282
12.486,16.98,2.7313
3.4563,20.675,6.5042
6.6162,18.604,-9.531
5.7891,4.4906,-1.6172
12.592,0.72723,0.40238
5.8094,9.4736,-1.5735
-6.9114,0.28969,-7.5777
-2.4853,9.9479,7.7758
11.932,19.975,-3.0524
-9.4544,5.228,-0.33703
-9.2819,8.1149,0.91321
11.892,9.0601,5.1972
-1.4924,17.449,7.901
-7.9516,17.318,4.1042
4.6483,9.513,12.987
1.984,7.9918,-4.7103
3.4999,19.443,13.434
6.3496,15.558,1.3695
0.047029,15.49,-11
-7.0253,19.885,-7.4492
0.88065,10.712,-11.04
-2.0937,16.629,7.8402
-4.4705,9.4956,-9.5653
12.088,17.833,-2.5647
0.88336,8.199,-4.8135
3.9109,15.506,-3.8713
3.2701,20.505,13.51
-1.5611,10.989,-10.738
5.6545,9.0282,3.94
-5.229,4.3503,6.7206
5.351,6.7914,-2.3946
4.1585,2.3283,5.9295
4.6636,7.8794,5.4099
0.12322,6.928,7.8373
6.0904,7.1842,-0.83359
-1.1018,17.159,7.916
5.3397,11.165,-2.4115
11.577,10.944,6.0121
4.3472,16.261,-3.5316
8.2566,2.5255,10.653
-4.9168,13.134,6.9006
2.2289,7.2796,-4.6528
-0.67561,7.027,7.9104
7.0787,12.067,-9.2512
11.401,18.143,-4.3473
-8.9791,4.1698,-4.0446
2.049,14.121,-10.991
11.07,18.938,7.0692
2.5817,4.1823,-4.547
2.0907,6.264,7.2801
2.1709,10.427,-4.6676
6.3146,18.688,1.758
5.5558,10.53,-10.069
5.7132,5.8169,-9.9974
11.862,11.213,5.284
-7.2746,12.059,-7.1522
3.3239,8.6689,-4.2286
8.9232,0.31004,10.009
11.669,14.758,-3.7463
3.1993,10.642,6.6808
-9.0151,8.0066,-3.9345
2.0009,1.3636,13.85
5.1063,7.5302,-10.257
12.602,4.9193,0.67004
-7.1124,4.2736,5.1749
-8.7996,17.089,2.5004
-8.4045,8.2621,-5.4133
4.1255,1.1251,5.96
8.2465,7.8761,-8.4005
-9.4551,16.275,-0.3466
-2.011,3.4713,-10.62
1.8182,19.157,7.3925
5.8123,6.7033,-1.567
-8.952,6.9254,2.0981
-2.2034,4.2889,7.8242
11.054,16.112,-5.0188
10.59,1.4694,-5.7836
0.19155,19.951,-11.011
5.6814,3.3224,-1.8359
0.99178,6.0154,-4.8145
-8.4418,14.43,-5.3396
2.2768,2.9641,7.1959
7.3327,10.754,11.414
2.4985,15.148,13.732
3.1595,19.506,6.7068
11.689,15.374,-3.6983
10.921,15.747,7.3389
-6.2734,8.5537,-8.2244
11.584,5.0293,5.9966
6.8824,10.938,11.738
-8.8457,4.6006,-4.419
6.3611,17.69,-9.6732
-7.6065,13.922,-6.7177
1.1959,17.141,-4.8096
-7.8119,16.671,4.3076
-2.0609,9.8512,-10.605
-9.4331,6.5,-1.9105
-2.9528,14.439,7.6728
7.5638,20.724,11.236
12.523,16.169,-0.44874
12.575,17.421,1.8807
-2.9696,14.828,7.6685
-6.5785,12.502,-7.9294
12.062,15.81,4.6734
7.9239,10.431,10.943
0.18657,18.168,-11.011
6.1909,1.4286,2.4586
-1.3104,20.339,-10.796
3.3862,2.0739,-4.1954
-5.451,11.487,6.5815
0.027455,8.4624,-10.998
7.902,2.2478,10.961
12.082,15.207,-2.5872
-9.1809,12.887,1.3465
8.8908,16.442,-7.826
-6.1334,11.899,6.0895
3.6452,17.038,13.384
1.586,12.112,13.934
12.318,19.825,3.6816
-4.1884,18.3,7.2554
-8.192,10.66,3.7228
5.1291,16.565,4.8184
10.842,9.9336,-5.3847
11.64,17.405,5.8625
9.6801,6.7721,9.1554
-8.5067,20.499,-5.2076
-6.1765,5.8424,-8.3132
6.0298,1.5294,-1.0206
10.693,15.776,7.7252
-7.996,17.455,4.0369
6.2064,19.369,2.3903
10.698,6.8675,7.7186
9.3509,16.885,-7.3594
11.656,11.303,5.8225
3.2578,9.7292,6.6421
0.68313,17.236,-11.036
-0.24682,19.99,-10.97
5.3757,1.6017,-2.3575
-5.4912,14.882,6.5553
3.801,4.9335,6.2405
5.2061,8.3768,-10.217
3.3487,5.6306,6.5801
10.916,17.483,7.3483
12.477,20.903,-0.79537
-4.2718,13.645,7.2191
-9.4032,14.783,0.18587
2.9515,19.578,-10.867
12.576,14.441,0.12275
-5.3549,11.935,-8.983
-7.7185,7.9978,-6.5593
0.53456,13.326,7.7669
-8.2645,7.6278,3.5988
4.9159,8.56,-10.33
11.565,7.7427,6.0407
5.6243,9.8364,-10.038
0.85304,10.572,-4.8128
0.84544,19.121,-11.04
-7.4009,4.3351,4.844
-7.3639,7.1107,4.8883
5.1908,12.057,-2.6221
12.2,10.226,-2.1669
0.62051,5.5066,7.7493
5.1467,12.171,4.7932
-0.70122,18.445,7.9114
-3.208,1.28,7.6042
-8.9293,9.2584,-4.1902
-8.3519,1.7694,-5.5148
-4.6899,11.828,7.0205
-4.854,11.326,6.9347
-9.4694,16.129,-1.3812
-0.93821,4.8949,-10.869
6.1028,12.335,12.237
5.7721,9.6385,-9.9701
-4.9914,18.081,6.8592
12.551,13.878,-0.17296
5.7031,7.4315,-1.7935
2.85,7.2909,-4.4475
3.927,5.3281,-3.8599
6.255,20.003,-0.16324
0.6664,6.2622,7.7395
2.2177,3.3265,7.2233
0.52984,7.5872,-4.7933
-9.1158,15.574,-3.5998
4.3915,14.824,-3.493
5.9837,14.719,-1.1503
-3.5031,0.13074,-10.069
12.429,7.8613,3.1065
3.3426,18.931,13.486
-7.9254,6.6852,-6.2485
0.41873,12.539,14.101
-8.6918,6.2537,-4.8006
-9.4691,2.6253,-1.3894
0.19561,8.1555,7.8266
-6.9258,17.171,5.372
-9.3197,20.605,0.72114
3.34,18.102,-4.2201
11.397,1.7602,6.4165
3.0449,7.092,-4.3644
-7.275,4.9587,4.9925
12.478,6.6739,-0.78945
-4.5977,20.673,7.0667
-5.0434,11.513,-9.2029
12.309,15.734,-1.7155
11.474,17.679,6.2475
8.1547,3.5047,10.744
6.343,18.965,1.4672
4.6304,2.2076,5.4474
10.812,15.647,7.5279
-6.5663,15.317,-7.9417
-9.4548,15.067,-0.34234
-5.0979,2.8021,-9.1656
12.329,9.3616,-1.6257
-9.2894,10.685,-2.8791
6.2519,11.14,2.1674
-8.1547,18.054,3.7849
-6.8033,14.232,5.4951
4.3457,16.923,13.116
-4.4897,11.156,-9.5539
3.0128,20.074,-10.856
5.5557,1.4002,-10.069
-1.0174,11.372,7.9167
-9.4623,5.9149,-1.5283
-8.5709,10.099,-5.0719
6.1589,14.382,-0.59223
-8.3459,4.3734,-5.5262
2.9513,12.771,-10.867
-6.7168,6.8497,5.5791
12.589,18.498,0.34858
6.6482,2.8013,-9.5126
-2.0181,2.1506,7.8504
-8.1688,20.141,3.7616
-4.0055,3.2109,7.3312
10.283,3.2033,-6.2277
6.9205,3.2666,-9.3503
-6.9419,1.881,5.3556
2.841,9.5429,-10.886
6.7247,14.047,11.845
10.831,17.457,-5.4033
4.0735,16.595,-10.607
4.9247,14.967,-2.9543
-4.2648,9.9245,7.2222
-6.7333,14.88,-7.77
-8.3874,20.119,3.3776
2.3696,10.621,-4.6139
5.7275,6.4061,3.7897
12.574,16.586,0.10141
0.71398,4.9641,-4.8071
12.33,4.9204,3.6297
3.6566,9.7587,-4.0388
0.2467,13.007,-11.015
-9.4268,12.922,-0.018775
5.9905,2.5751,3.1473
-7.8852,2.5997,-6.311
5.3563,5.9736,-2.3868
0.46795,15.45,-11.028
-6.1241,8.6375,-8.3603
2.6379,17.409,-4.5275
2.6553,19.637,-4.5213
6.0949,8.3804,-0.81862
0.90048,1.0964,-4.8138
-7.2194,11.995,5.0561
12.555,15.701,-0.13157
-4.7169,6.7251,-9.4157
-9.442,10.352,-1.8131
12.326,4.6547,3.6484
4.4844,19.725,-3.4092
10.114,10.128,8.5918
4.877,11.34,-3.0087
-9.4623,4.6422,-1.5289
5.9134,2.0148,-1.3322
-8.4616,1.2635,-5.2998
0.2052,17.21,-4.7511
9.6592,16.201,-7.0157
12.578,4.1096,1.8356
9.4284,18.797,9.4559
1.7169,14.37,13.909
-9.4621,13.794,-0.45812
4.0057,20.798,6.0675
4.604,0.70753,-3.2955
-9.4728,8.9093,-0.70202
-7.078,10.29,-7.3884
9.374,12.254,-7.3346
3.8715,1.7487,-3.8986
-0.52297,13.863,-10.935
-9.4623,1.0984,-1.5273
6.3191,11.693,0.26108
7.4197,14.953,11.348
-6.7615,10.246,-7.7402
-7.5135,12.97,4.7054
7.0731,4.4893,11.604
-1.1022,13.559,-10.838
-8.0673,7.9935,3.9259
12.604,2.178,0.75688
-9.2758,7.9277,-2.9454
-8.679,5.5201,-4.8305
1.4008,5.067,-11.033
-2.5639,13.081,7.7605
5.3982,10.981,4.4054
-7.4828,8.678,-6.8853
12.244,4.5736,4.0064
-5.4544,18.03,6.5793
5.0406,18.081,-2.8157
-7.6785,5.9627,4.4912
2.318,12.923,7.1765
-5.0829,16.369,6.807
12.567,20.052,0.0035804
-5.2385,19.312,6.7148
-4.2827,8.0811,7.2143
-2.05,3.4155,7.8462
5.8483,16.732,-1.4866
4.5598,2.3902,5.5256
4.0369,3.3353,-3.7803
-6.8906,7.4724,5.4079
4.6888,17.803,5.381
2.4869,12.238,7.0935
-6.6206,12.31,5.6698
5.2618,19.443,-2.5242
-9.3682,12.077,0.43587
4.1598,0.20953,-10.582
5.2463,16.997,4.6464
10.88,12.785,-5.3211
3.4785,10.078,-4.1443
-4.551,5.6372,7.0897
0.15174,5.42,-4.742
5.9311,10.101,3.3101
0.057911,4.7742,-4.7243
6.3497,1.0206,1.3679
5.8987,3.5541,-1.3682
4.1768,5.4274,5.9124
6.3416,4.1561,0.4926
5.8105,12.72,-1.571
-6.1752,17.298,-8.3144
10.605,17.023,7.8676
7.3358,16.847,11.411
5.9193,14.87,3.3408
-9.1382,18.047,1.5059
-3.2321,16.403,7.5973
-9.4076,4.2797,-2.1445
4.3352,20.86,5.7595
3.2172,1.9661,-4.2829
-7.2828,13.663,4.9835
6.3364,4.5187,0.42982
1.2078,5.1213,-4.8091
5.6797,7.1334,12.478
-6.9603,4.1551,5.3366
4.8822,10.644,12.881
9.3377,19.966,-7.3735
0.33091,8.2868,-4.7702
1.3979,12.274,-11.033
4.1126,12.737,-10.596
-2.1758,15.008,-10.571
-8.7367,8.4323,-4.6939
5.988,18.033,3.1543
10.066,19.33,-6.5175
5.7457,15.768,3.7506
-2.8431,5.9974,7.6996
11.225,16.733,6.7716
12.483,2.9981,2.7546
-5.1557,10.596,6.7644
1.1089,12.824,7.6295
-5.434,14.78,-8.9244
9.9534,8.0501,8.8077
10.036,15.302,8.6975
-6.6869,18.633,-7.8185
0.056347,1.1728,7.8466
12.532,2.9025,2.3577
-7.6049,18.124,4.5885
10.38,8.8567,8.2126
1.5459,8.6376,-4.7814
-9.2795,20.142,-2.9277
5.1888,15.755,-10.224
6.3569,20.601,0.76061
-0.23771,4.9038,7.8806
6.3545,2.0208,1.2772
0.83115,8.0762,7.7018
-5.2543,10.506,6.7052
-8.8652,11.975,-4.3672
2.293,20.509,-4.6356
-8.7215,10.35,-4.7305
3.8266,8.4185,6.2195
5.3211,20.895,4.5304
5.262,5.481,4.6225
6.1225,13.972,-0.72507
5.4811,20.249,12.585
7.7111,14.094,11.118
12.311,6.2827,-1.707
6.349,11.154,-9.6797
6.3457,0.030727,0.5483
-2.044,18.56,7.847
6.3511,8.4921,1.3438
0.053351,6.3253,-4.7234
1.2214,19.962,7.597
3.4549,9.6736,-10.765
-4.0349,6.0406,-9.8077
-9.0321,1.7772,-3.8811
-7.4291,12.226,4.8098
3.1116,3.2144,6.7375
-9.4393,1.535,-0.14761
9.2707,12.192,-7.4445
9.3372,6.0273,-7.374
-7.6458,7.6003,-6.6629
8.1297,15.221,-8.496
-2.1361,18.025,-10.583
5.3881,7.3062,-2.3385
-9.4581,20.197,-0.39225
-1.0452,20.025,7.9166
4.2601,4.3268,-3.6052
6.0101,16.133,-1.0772
6.2922,12.926,1.9251
0.58322,19.297,-11.033
-7.0129,12.653,5.2815
2.9094,14.745,-10.875
4.7109,15.617,5.3554
0.44125,8.0871,-4.7841
-9.2822,5.2816,-2.9147
3.5756,0.77195,6.4166
6.6156,9.9146,11.917
10.231,13.547,8.4278
-4.4646,5.8584,7.1311
1.1482,10.875,-4.8115
0.49619,5.159,-11.029
12.594,6.2477,0.45568
3.6806,13.66,13.371
2.6833,18.719,-4.5113
-7.9928,18.083,4.0418
-7.2724,4.4082,-7.155
2.0926,8.381,-10.986
5.4828,18.646,-10.101
-1.6915,5.3871,-10.706
6.2188,20.303,-9.7488
-3.0689,13.002,7.6427
-7.326,3.4723,-7.0881
5.1602,17.35,-2.6629
2.7174,13.77,-4.4988
2.6436,11.476,13.694
3.2652,5.2779,6.6371
-6.4544,0.84328,-8.0524
4.811,4.9009,12.913
6.3587,7.5834,1.1579
6.331,13.303,1.6069
-0.62068,20.708,7.908
7.9827,4.3503,10.893
-4.3184,15.899,7.1983
3.9115,18.613,6.1487
6.0854,9.9168,-0.84968
-4.7815,3.3372,6.9731
-3.1349,17.029,7.6247
5.6173,10.007,-1.9559
-7.2119,2.442,5.0645
4.2339,18.39,-3.6267
-4.9483,13.339,-9.2667
0.49744,2.0429,-4.7901
-7.7984,19.077,-6.4423
11.143,0.73534,-4.8559
5.5279,0.83474,4.1804
-7.8839,20.76,4.2042
-8.0008,14.41,-6.1289
2.8939,7.9105,-4.4296
-9.3841,10.591,0.32835
-2.4493,16.033,-10.484
5.9174,1.0264,3.3457
12.594,15.244,0.44209
3.733,14.728,13.353
12.594,9.6367,1.5555
-9.4662,12.228,-0.53582
3.6044,7.1209,6.3949
8.0388,3.5831,-8.5685
5.4773,8.3831,4.2705
5.3742,19.315,12.64
-4.472,4.747,-9.5643
-6.0744,7.5811,-8.4043
6.3292,6.8158,0.35457
4.1855,1.7552,-3.6658
4.7776,10.766,5.2766
12.444,17.49,3.0169
9.8868,18.997,8.8947
3.4567,15.196,-10.765
6.0502,8.0429,-9.8351
5.6936,6.2584,3.8605
-7.6459,14.526,-6.6627
12.071,18.49,-2.6232
-5.2534,19.416,6.7058
1.5255,1.7063,13.945
4.171,10.136,-3.6773
0.90161,2.6936,7.6845
-9.4773,5.3111,-1.023
2.8565,18.563,-4.4448
6.0996,4.1218,-9.8102
-8.5764,2.5484,-5.06
-9.3324,11.418,-2.6504
12.529,6.607,-0.3958
12.44,8.0229,3.0394
11.105,16.622,-4.9267
1.122,17.623,7.6258
-8.0792,14.285,3.907
8.5186,8.7554,-8.1682
4.9436,13.501,-2.9323
4.9393,4.4957,-2.9373
4.085,12.963,5.9968
-9.3978,14.179,-2.2223
3.538,12.621,13.421
4.5709,7.2725,-10.452
1.538,7.6524,7.4954
2.8682,3.6011,6.8859
12.563,16.703,2.0332
9.842,10.346,8.9523
-2.7412,7.4471,-10.382
4.7729,16.276,5.2823
4.1152,4.9729,-3.721
12.599,17.742,0.58491
-7.1339,17.147,-7.3227
6.4119,17.771,12.048
2.8764,7.7739,-4.4368
-7.1387,8.0478,-7.317
3.2485,18.088,6.6482
12.496,9.7421,-0.66028
6.3421,11.982,1.4797
-7.6116,14.601,4.5796
-4.517,20.179,7.1061
12.477,11.473,-0.79595
1.0651,13.368,-11.04
6.1788,11.989,2.5096
1.1029,19.469,7.6312
5.6894,18.139,-1.8203
0.49891,3.5666,-11.029
-7.9176,3.7527,-6.2608
6.3097,5.1136,0.18443
6.0063,15.787,-1.0878
-8.9665,4.1818,2.0564
10.11,20.642,8.5969
-8.7415,14.902,-4.6822
1.5344,3.6842,-4.7827
2.5376,18.024,-4.5617
11.866,19.098,-3.2385
-8.0413,20.195,3.9668
-3.7286,11.983,7.4364
11.139,11.82,-4.8646
-2.3428,3.7099,7.8015
-9.2809,10.787,-2.9207
4.6984,11.518,-10.408
12.1,3.4708,4.5473
0.34171,10.372,7.8027
-1.6838,11.237,-10.708
3.2658,4.175,13.511
3.5629,13.087,-4.0954
-6.9883,0.55262,-7.4915
-5.9288,6.6946,6.2479
1.7241,11.193,7.4285
4.3854,6.8622,5.7091
9.0525,12.646,-7.6679
0.63517,7.6006,14.078
6.3573,2.8333,1.2068
10.643,19.19,-5.7024
6.3121,13.452,1.7779
1.012,13.834,14.029
11.751,14.182,-3.5431
-6.5822,15.636,5.7052
6.407,17.686,-9.6482
-9.4081,10.85,0.146
12.014,3.1892,-2.8057
-1.7492,7.9939,7.8806
3.4403,17.241,-4.1658
-6.7275,3.5987,-7.7761
9.9539,6.9295,8.8069
6.3265,20.296,1.6519
-7.0618,16.932,5.2296
8.2586,4.6659,-8.3905
1.8343,20.995,-4.7391
6.6054,1.3385,11.924
9.434,8.9351,-7.2694
-8.4846,8.4911,-5.2531
6.3608,8.4062,1.0388
-9.4037,2.3504,0.18181
-9.4576,8.9105,-1.6059
0.76374,12.884,14.062
12.507,20.749,2.5719
4.7822,4.6179,12.927
1.2825,7.4357,-11.037
-5.2297,5.5911,6.7201
7.7788,6.1215,11.063
-9.0594,3.9562,1.7738
5.6381,0.48005,3.9724
-4.7233,9.4375,7.0034
4.0224,5.1164,-10.621
-8.4954,18.243,-5.2309
8.8813,11.101,-7.8352
0.60011,19.197,14.082
4.7789,20.453,12.928
-9.2273,12.294,-3.1657
4.6077,2.4985,13.004
5.1437,19.457,-2.6847
2.4225,12.465,-4.5982
2.0452,18.556,7.2997
-7.4087,8.914,-6.9825
-9.3058,12.752,-2.7955
10.595,1.486,7.8835
-9.0994,19.42,-3.6574
-7.0398,13.484,5.2531
-9.043,2.1945,-3.846
4.7756,14.705,-10.381
0.76213,8.3119,-4.8095
11.693,1.783,-3.6875
5.8992,4.5041,-1.3668
-9.0328,5.2248,1.8581
4.7086,4.7597,5.358
-2.7085,14.763,7.7302
-0.50566,15.837,-10.938
6.3085,11.493,0.17497
3.6095,11.623,6.391
6.2917,13.242,1.9283
6.3175,20.695,1.7329
0.47663,13.32,7.7782
11.754,12.61,5.5766
-8.8151,19.093,2.462
-5.2621,11.988,6.7005
6.3568,7.0438,0.75631
3.9969,20.1,13.255
-5.5005,9.2384,6.5491
12.602,12.632,1.3296
-4.8902,15.126,-9.3049
-3.2772,14.254,7.5841
11.887,4.4679,5.2126
10.867,1.7141,-5.3425
-8.6029,5.7641,2.9496
12.178,18.218,-2.2467
10.775,11.746,7.5898
-6.8814,9.7572,5.4173
-0.073819,9.0363,7.863
-6.3363,16.254,-8.1656
10.542,13.732,7.9659
3.7101,13.812,-10.704
-3.3406,3.3814,7.5651
6.9845,9.0799,-9.3106
5.7451,10.607,12.442
-9.039,7.882,-3.859
-9.1108,10.088,-3.6177
1.5895,7.1908,7.4775
3.349,16.32,-4.2153
6.3607,8.0628,0.92446
4.2946,14.943,-3.5764
-8.5483,10.1,3.0634
0.42168,15.313,-4.7818
9.5749,19.689,9.2832
-2.408,10.862,-10.497
0.063202,18.964,-4.7253
1.412,4.582,-4.7952
6.1656,18.338,2.5632
-8.2018,1.7366,3.7064
5.5089,9.7735,-2.1452
0.39028,0.46053,-4.778
6.2348,16.974,-9.7404
-1.5667,3.7634,7.8959
10.6,3.4732,-5.7693
-7.3008,3.8137,4.9626
-7.2953,14.52,4.9691
2.3157,4.489,-4.6293
2.3357,6.2602,-4.6237
4.2168,16.135,-3.6406
-6.5197,10.524,-7.9882
5.3359,19.099,4.5069
12.606,1.2149,0.95654
12.469,9.1718,2.8546
4.6385,12.017,12.991
-9.2692,11.866,0.97327
5.9395,17.3,3.2879
5.7947,2.6481,3.6424
-9.19,6.3025,-3.3205
9.3143,0.044563,-7.3985
-1.0684,19.973,7.9164
-8.4614,16.092,3.237
-2.7366,15.777,-10.383
9.3858,2.9162,9.505
6.228,7.3357,-0.29924
5.1019,3.1782,-10.258
-7.5509,10.431,-6.7939
-7.1145,16.982,5.1725
11.573,13.29,6.0223
-4.4911,14.456,7.1185
6.3562,13.431,0.74067
-3.3007,15.316,-10.159
-4.1459,18.057,-9.7485
0.39635,13.166,7.7931
11.781,3.7924,-3.4669
0.069545,12.039,14.132
2.4889,3.4349,13.734
5.5022,19.027,-2.1563
5.6247,1.6242,3.9987
1.0901,7.1092,-4.8132
-5.5288,12.193,-8.8527
4.9773,9.9799,-2.8925
-5.5007,16.912,6.549
11.581,11.146,6.0034
-8.8793,4.7735,-4.3291
-2.7018,14.899,7.7317
6.1675,3.1213,2.5555
-7.5296,13.82,4.6851
5.5064,13.314,12.571
